Vers,Phonétique,Syllabes
que ce soit dans la rue et dans la multitude,k@ s@ swa dA la Ry  | e dA la myltityd ,12
son fantôme dans l'air danse comme un flambeau,sC fAtom[32m@[0m dA l ER  | dAs[32m@[0m kOm e~ flAbo ,12
parfois il parle et dit   je suis belle et j'ordonne,paRfwa[31mz[0m il paRl e di  | Z@ sHi bEl e Z ORdOn ,12
que pour l'amour de moi vous n'aimiez que le beau ,k@ puR l amuR d@ mwa  | vu n emje k@ l@ bo ,12
je suis l'ange gardien la muse et la madone  ,Z@ sHi l AZ[32m@[0m gaRdje~  | la myz e la madOn ,12
ils marchent devant moi ces yeux pleins de lumières,il maRS d@vA mwa se[31mz[0m  | j2 ple~ d@ lymjER ,11
qu'un ange très-savant a sans doute aimantés ,k e~ AZ[32m@[0m tRE savA[34mt[0m  | a sA dut EmAte ,12
ils marchent ces divins frères qui sont mes frères,il maRS se dive~ fRER[32m@[0m ki sC me fRER ,11
secouant dans mes yeux leurs feux diamantés,s@kwA dA me[31mz[0m j2  | l9R f2 djamAte ,12
me sauvant de tout piège et de tout péché grave,m@ sovA d@ tu pjEZ  | e d@ tu peSe gRav ,12
ils conduisent mes pas dans la route du beau ,il kCdHiz me pa dA  | la Rut[32m@[0m dy bo ,11
ils sont mes serviteurs et je suis leur esclave ,il sC me sERvit9R[31mz[0m  | e Z@ sHi l9R Esklav ,12
tout mon être obéit à ce vivant flambeau,tu mC EtR Obei[34mt[0m  | a s@ vivA flAbo ,12
charmants yeux vous brillez de la clarté mystique,SaRmA[31mz[0m j2 vu bRije  | d@ la klaRte mistik ,12
qu'ont les cierges brûlant en plein jour  le soleil,k C le sjERZ[32m@[0m bRylA[34mt[0m  | A ple~ ZuR l@ sOlEj ,12
rougit mais n'éteint pas leur flamme fantastique ,RuZi mE n ete~ pa  | l9R flam[32m@[0m fAtastik ,12
ils célèbrent la mort vous chantez le réveil ,il selEbR la mOR vu  | SAte l@ RevEj ,11
vous marchez en chantant le réveil de mon âme,vu maRSe A SAtA  | l@ RevEj d@ mC am ,12
astres dont nul soleil ne peut flétrir la flamme ,astR[32m@[0m dC nyl sOlEj  | n@ p2 fletRiR la flam ,12
ange plein de gaîté connaissez-vous l'angoisse,AZ[32m@[0m ple~ d@ gete  | kOnEse vu l Agwas ,12
la honte les remords les sanglots les ennuis,la Ct[32m@[0m le R@mOR  | le sAglo le[31mz[0m AnHi ,12
et les vagues terreurs de ces affreuses nuits,e le vag[32m@[0m teR9R  | d@ se[31mz[0m afR2z[32m@[0m nHi ,12
qui compriment le cœur comme un papier qu'on froisse ,ki kCpRim l@ k9r kOm  | e~ papje k C fRwas ,11
ange plein de gaîté connaissez-vous l'angoisse ,AZ[32m@[0m ple~ d@ gete  | kOnEse vu l Agwas ,12
ange plein de bonté connaissez-vous la haine,AZ[32m@[0m ple~ d@ bCte  | kOnEse vu la En ,12
les poings crispés dans l'ombre et des larmes de fiel,le pwe~ kRispe dA l CbR  | e de laRm[32m@[0m d@ fjEl ,12
quand la vengeance bat son infernal rappel,kA la vAZAs[32m@[0m ba  | sC e~fERnal RapEl ,12
et de nos facultés se fait le capitaine ,e d@ no fakylte  | s@ fE l@ kapitEn ,12
ange plein de bonté connaissez-vous la haine ,AZ[32m@[0m ple~ d@ bCte  | kOnEse vu la En ,12
ange plein de santé connaissez-vous les fièvres,AZ[32m@[0m ple~ d@ sAte  | kOnEse vu le fjEvR ,12
qui le long des grands murs de l'hospice blafard,ki l@ lC de gRA myR  | d@ l Ospis[32m@[0m blafaR ,12
comme des exilés s'en vont d'un pied traînard,kOm[32m@[0m de[31mz[0m Egzile  | s[31mz[0m  | A vC d[34mt[0m e~ pje tREnaR ,12
cherchant le soleil rare et remuant les lèvres ,SERSA l@ sOlEj RaR  | e R@mHA le lEvR ,12
ange plein de santé connaissez-vous les fièvres ,AZ[32m@[0m ple~ d@ sAte  | kOnEse vu le fjEvR ,12
ange plein de beauté connaissez-vous les rides,AZ[32m@[0m ple~ d@ bote  | kOnEse vu le Rid ,12
et la peur de vieillir et ce hideux tourment,e la p9R d@ vjejiR  | e s@ id2 tuRmA ,12
de lire la secrète horreur du dévoûment,d@ liR[32m@[0m la s@kREt OR9R dy devumA ,12
dans des yeux où longtemps burent nos yeux avides ,dA de[31mz[0m j2[31mz[0m u lCtA  | byR no[31mz[0m j2[31mz[0m avid ,11
ange plein de beauté connaissez-vous les rides ,AZ[32m@[0m ple~ d@ bote  | kOnEse vu le Rid ,12
ange plein de bonheur de joie et de lumières,AZ[32m@[0m ple~ d@ bOn9R  | d@ Zwa e d@ lymjER ,12
david mourant aurait demandé la santé,david muRA[34mt[0m ORE  | d@mAde la sAte ,12
aux émanations de ton corps enchanté ,o[31mz[0m emanasjC  | d@ tC kOR[31mz[0m ASAte ,12
mais de toi je n'implore ange que tes prières,mE d@ twa Z@ n e~plOR  | AZ[32m@[0m k@ te pRijER ,13
ange plein de bonheur de joie et de lumières ,AZ[32m@[0m ple~ d@ bOn9R  | d@ Zwa e d@ lymjER ,12
une fois une seule aimable et douce femme,yn[32m@[0m fwa[31mz[0m yn[32m@[0m s9l  | Emabl e dus[32m@[0m fam ,12
s'appuya sur le fond ténébreux de mon âme,s[31mz[0m apHija syR l@ fC  | tenebR2 d@ mC am ,12
il était tard  ainsi qu'une médaille neuve,il etE taR[34mt[0m e~si  | k  | yn[32m@[0m medaj[32m@[0m n9v ,12
et la solennité de la nuit comme un fleuve,e la sOlanite  | d@ la nHi kOm e~ fl9v ,12
et le long des maisons sous les portes cochères,e l@ lC de mEzC  | su le pORt[32m@[0m koSER ,12
l'oreille au guet ou bien comme des ombres chères,l OREj o gE[34mt[0m u bje~  | kOm[32m@[0m de[31mz[0m CbR[32m@[0m SER ,12
tout à coup au milieu de l'intimité libre,tu[34mt[0m a ku o milj2  | d@ l e~timite libR ,12
de vous riche et sonore instrument où ne vibre,d@ vu RiS e sOnOR  | e~stRymA[34mt[0m u n@ vibR ,12
de vous claire et joyeuse ainsi qu'une fanfare,d@ vu klER e Zwaj2z  | e~si k yn[32m@[0m fAfaR ,12
une note plaintive une note bizarre,yn[32m@[0m nOt[32m@[0m ple~tiv  | yn[32m@[0m nOt[32m@[0m bizaR ,12
comme une enfant chétive horrible sombre immonde,kOm yn AfA Setiv ORibl[32m@[0m sCbR imCd ,12
et qu'elle aurait longtemps pour la cacher au monde,e k El ORE lCtA  | puR la kaSe o mCd ,12
pauvre ange elle chantait votre note criarde ,povR AZ El[32m@[0m SAtE  | vOtR[32m@[0m nOt[32m@[0m kRijaRd ,13
et que toujours avec quelque soin qu'il se farde,e k@ tuZuR[31mz[0m avEk  | kElk[32m@[0m swe~ k il s@ faRd ,12
que c'est un dur métier que d'être belle femme,k@ s E[34mt[0m e~ dyR metje  | k@ d EtR[32m@[0m bEl[32m@[0m fam ,12
de la danseuse folle et froide qui se pâme,d@ la dAs2z[32m@[0m fOl  | e fRwad[32m@[0m ki s@ pam ,12
que bâtir sur les cœurs est une chose sotte ,k@ batiR syR le k9R[31mz[0m  | E[34mt[0m yn[32m@[0m Soz[32m@[0m sOt ,12
jusqu'à ce que l'oubli les jette dans sa hotte,Zysk a s@ k@ l ubli  | le ZEt[32m@[0m dA sa Ot ,12
j'ai souvent évoqué cette lune enchantée,Z e suvA[34mt[0m evOke  | sEt[32m@[0m lyn ASAte ,12
et cette confidence horrible chuchotée,e sEt[32m@[0m kCfidAs ORibl[32m@[0m SySOte ,12
quand chez les débauchés l'aube blanche et vermeille,kA Se le deboSe  | l  | ob[32m@[0m blAS e vERmEj ,12
entre en société de l'idéal rongeur,AtR A sOsjete  | d@ l ideal RCZ9R ,12
par l'opération d'un mystère vengeur,paR l OpeRasjC  | d[34mt[0m  | e~ mistER[32m@[0m vAZ9R ,12
dans la brute assoupie un ange se réveille,dA la bRyt asupi  | e~ AZ[32m@[0m s@ Revej ,12
des cieux spirituels l'inaccessible azur,de sj2 spiRitHEl  | l  | inaksesibl azyR ,12
pour l'homme terrassé qui rêve encore et souffre,puR l Om[32m@[0m teRase  | ki REv AkOR e sufR ,12
s'ouvre et s'enfonce avec l'attirance du gouffre,s[31mz[0m uvR e s[31mz[0m AfCs avEk  | l  | atiRAs[32m@[0m dy gufR ,12
ainsi chère déesse être lucide et pur,e~si SER[32m@[0m deEs[32m@[0m EtR[32m@[0m lysid e pyR ,13
sur les débris fumeux des stupides orgies,syR le debRi fym2  | de stypid[32m@[0m[31mz[0m ORZi ,12
ton souvenir plus clair plus rose plus charmant,tC suv@niR ply klER  | ply Roz[32m@[0m ply SaRmA ,12
à mes yeux agrandis voltige incessamment,a me[31mz[0m j2[31mz[0m agRAdi  | vOltiZ e~sesamA ,12
le soleil a noirci la flamme des bougies ,l@ sOlEj a nwaRsi  | la flam[32m@[0m de buZi ,12
ainsi toujours vainqueur ton fantôme est pareil,e~si tuZuR ve~k9R  | tC fAtom E paREj ,12
âme resplendissante à l'immortel soleil ,am REsplAdisAt a  | l  | imORtEl sOlEj ,11
voici venir les temps où vibrant sur sa tige,vwasi v@niR le tA[31mz[0m  | u vibRA syR sa tiZ ,12
chaque fleur s'évapore ainsi qu'un encensoir ,Sak[32m@[0m fl9R s[31mz[0m evapOR  | e~si k e~ AsAswaR ,12
les sons et les parfums tournent dans l'air du soir ,le sC[31mz[0m e le paRfe~  | tuRn dA l ER dy swaR ,11
valse mélancolique et langoureux vertige ,vals[32m@[0m melAkOlik  | e lAguR2 vERtiZ ,12
chaque fleur s'évapore ainsi qu'un encensoir ,Sak[32m@[0m fl9R s[31mz[0m evapOR  | e~si k e~ AsAswaR ,12
le violon frémit comme un cœur qu'on afflige ,l@ vjOlC fRemi  | kOm e~ k9r k C afliZ ,12
valse mélancolique et langoureux vertige ,vals[32m@[0m melAkOlik  | e lAguR2 vERtiZ ,12
le ciel est triste et beau comme un grand reposoir,l@ sjEl E tRist e bo  | kOm e~ gRA R@poswaR ,12
le violon frémit comme un cœur qu'on afflige,l@ vjOlC fRemi  | kOm e~ k9r k C afliZ ,12
un cœur tendre qui hait le néant vaste et noir ,e~ k9r tAdR[32m@[0m ki E  | l@ neA vast e nwaR ,12
le ciel est triste et beau comme un grand reposoir ,l@ sjEl E tRist e bo  | kOm e~ gRA R@poswaR ,12
le soleil s'est noyé dans son sang qui se fige,l@ sOlEj s[31mz[0m E nwaje  | dA sC sA ki s@ fiZ ,12
un cœur tendre qui hait le néant vaste et noir,e~ k9r tAdR[32m@[0m ki E  | l@ neA vast e nwaR ,12
du passé lumineux recueille tout vestige ,dy pase lymin2  | R@k9j[32m@[0m tu vEstiZ ,12
le soleil s'est noyé dans son sang qui se fige,l@ sOlEj s[31mz[0m E nwaje  | dA sC sA ki s@ fiZ ,12
ton souvenir en moi luit comme un ostensoir ,tC suv@niR A mwa  | lHi kOm e~ OstAswaR ,12
il est de forts parfums pour qui toute matière,il E d@ fOR paRfe~  | puR ki tut[32m@[0m matjER ,12
est poreuse on dirait qu'ils pénètrent le verre,E pOR2z C diRE  | k  | il penEtR l@ vER ,11
en ouvrant un coffret venu de l'orient,A uvRA[34mt[0m e~ kOfRE  | v@ny d@ l ORjA ,12
dont la serrure grince et rechigne en criant,dC la seRyR[32m@[0m gRe~s  | e R@Sinj A kRijA ,13
ou dans une maison déserte quelque armoire,u dA[31mz[0m yn[32m@[0m mEzC  | dezERt[32m@[0m kElk aRmwaR ,12
pleine de l'âcre odeur des temps poudreuse et noire,plEn[32m@[0m d@ l akR Od9R  | de tA pudR2z e nwaR ,12
parfois on trouve un vieux flacon qui se souvient,paRfwa[31mz[0m C tRuv e~ vj2  | flakC ki s@ suvje~ ,12
d'où jaillit toute vive une âme qui revient,d[34mt[0m u Zaji tut[32m@[0m viv  | yn[32m@[0m am ki R@vje~ ,12
mille pensers dormaient chrysalides funèbres,mil[32m@[0m pAse dORmE  | kRizalid[32m@[0m fynEbR ,12
frémissant doucement dans les lourdes ténèbres,fRemisA dus@mA  | dA le luRd[32m@[0m tenEbR ,12
qui dégagent leur aile et prennent leur essor,ki degaZ l9R El e  | pREn l9R esOR ,10
teintés d'azur glacés de rose lamés d'or,te~te d[34mt[0m azyR glase  | d@ Roz[32m@[0m lame d[34mt[0m OR ,12
voilà le souvenir enivrant qui voltige,vwala l@ suv@niR  | AnivRA ki vOltiZ ,12
dans l'air troublé  les yeux se ferment  le vertige,dA l ER tRuble le[31mz[0m j2  | s@ fERmA l@ vERtiZ ,12
saisit l'âme vaincue et la pousse à deux mains,sezi l am ve~ky e  | la pus a d2 me~ ,11
vers un gouffre obscurci de miasmes humains ,vER[31mz[0m e~ gufR OpskyRsi  | d@ mjasm yme~ ,11
il la terrasse au bord d'un gouffre séculaire,il la teRas o bOR  | d[34mt[0m  | e~ gufR[32m@[0m sekylER ,12
où lazare odorant déchirant son suaire,u lazaR OdORA  | deSiRA sC sHER ,12
se meut dans son réveil le cadavre spectral,s@ m2 dA sC RevEj  | l@ kadavR[32m@[0m spEktRal ,12
d'un vieil amour ranci charmant et sépulcral,d[34mt[0m e~ vjEj amuR RAsi  | SaRmA[34mt[0m e sepylkRal ,12
ainsi quand je serai perdu dans la mémoire,e~si kA Z@ s@Re  | pERdy dA la memwaR ,12
des hommes dans le coin d'une sinistre armoire,de Om[32m@[0m dA l@ kwe~  | d[34mt[0m  | yn[32m@[0m sinistR aRmwaR ,12
quand on m'aura jeté vieux flacon désolé,kA[34mt[0m C m ORa Z@te  | vj2 flakC dezOle ,12
décrépit poudreux sale abject visqueux fêlé,dekRepi pudR2 sal  | abZEkt visk2 fEle ,12
je serai ton cercueil aimable pestilence ,Z@ s@Re tC sERk9j  | Emabl[32m@[0m pEstilAs ,12
le témoin de ta force et de ta virulence,l@ temwe~ d@ ta fORs  | e d@ ta viRylAs ,12
cher poison préparé par les anges  liqueur,SER pwazC pRepaRe  | paR le[31mz[0m AZ[32m@[0m lik9R ,12
qui me ronge ô la vie et la mort de mon cœur ,ki m@ RCZ[32m@[0m o la  | vi e la mOR d@ mC k9r ,13
le vin sait revêtir le plus sordide bouge,l@ ve~ sE R@vetiR  | l@ ply sORdid[32m@[0m buZ ,12
et fait surgir plus d'un portique fabuleux,e fE syRZiR ply d[34mt[0m e~  | pORtik[32m@[0m fabyl2 ,12
comme un soleil couchant dans un ciel nébuleux,kOm e~ sOlEj kuSA  | dA[31mz[0m e~ sjEl nebyl2 ,12
l'opium agrandit ce qui n'a pas de bornes,l OpjOm agRAdi  | s@ ki n a pa d@ bORn ,12
approfondit le temps creuse la volupté,apROfCdi l@ tA  | kR2z[32m@[0m la vOlypte ,12
remplit l'âme au delà de sa capacité,RApli l am o d@la  | d@ sa kapasite ,12
tout cela ne vaut pas le poison qui découle,tu s@la n@ vo pa  | l@ pwazC ki dekul ,12
lacs où mon âme tremble et se voit à l'envers,lak[31mz[0m u mC am tRAbl e  | s@ vwa[34mt[0m a l AvER ,11
pour se désaltérer à ces gouffres amers,puR s@ dezalteRe  | a se gufR[32m@[0m[31mz[0m amER ,12
tout cela ne vaut pas le terrible prodige,tu s@la n@ vo pa  | l@ teRibl[32m@[0m pROdiZ ,12
qui plonge dans l'oubli mon âme sans remord,ki plCZ[32m@[0m dA l ubli  | mC am sA R@moR ,11
la roule défaillante aux rives de la mort ,la Rul[32m@[0m defajAt  | o Riv[32m@[0m d@ la mOR ,12
on dirait ton regard d'une vapeur couvert ,C diRE tC R@gaR  | d[34mt[0m  | yn[32m@[0m vap9R kuvER ,12
ton œil mystérieux est-il bleu gris ou vert ,tC 2j misteRj2[31mz[0m  | E[34mt[0m il bl2 gRi[31mz[0m u vER ,12
alternativement tendre rêveur cruel,altERnativ@mA  | tAdR[32m@[0m REv9R kRyEl ,12
réfléchit l'indolence et la pâleur du ciel,RefleSi l e~dOlAs  | e la pal9R dy sjEl ,12
tu rappelles ces jours blancs tièdes et voilés,ty RapEl[32m@[0m se ZuR  | blA tjEd[32m@[0m[31mz[0m e vwale ,12
qui font se fondre en pleurs les cœurs ensorcelés,ki fC s@ fCdR A pl9R  | le k9R[31mz[0m AsORs@le ,12
quand agités d'un mal inconnu qui les tord,kA[34mt[0m aZite d[34mt[0m e~ mal  | e~kOny ki le tOR ,12
les nerfs trop éveillés raillent l'esprit qui dort,le nER tRo eveje  | Raj l EspRi ki dOR ,11
tu ressembles parfois à ces beaux horizons,ty R@sAbl[32m@[0m paRfwa[31mz[0m  | a se bo ORizC ,12
qu'allument les soleils des brumeuses saisons,k alym le sOlEj de  | bRym2z[32m@[0m sEzC ,11
comme tu resplendis paysage mouillé,kOm[32m@[0m ty REsplAdi  | peizaZ[32m@[0m muje ,12
qu'enflamment les rayons tombant d'un ciel brouillé ,k Aflam le REjC tCbA d[34mt[0m e~ sjEl bRuje ,11
ô femme dangereuse ô séduisants climats ,o fam[32m@[0m dAZ@R2z[32m@[0m o sedHizA klima ,13
adorerai-je aussi ta neige et vos frimas,adOR@Re Z@ osi ta nEZ e vo fRima ,13
et saurai-je tirer de l'implacable hiver,e soRe Z@ tiRe  | d@ l e~plakabl ivER ,12
des plaisirs plus aigus que la glace et le fer ,de pleziR ply[31mz[0m egy  | k@ la glas e l@ fER ,12
je veux te raconter ô molle enchanteresse ,Z@ v2 t@ RakCte  | o mOl ASAt@REs ,12
les diverses beautés qui parent ta jeunesse ,le divERs[32m@[0m bote  | ki paR ta Z9nEs ,11
où l'enfance s'allie à la maturité,u l AfAs[32m@[0m s[31mz[0m alj a  | la matyRite ,11
quand tu vas balayant l'air de ta jupe large,kA ty va balejA  | l  | ER d@ ta Zyp[32m@[0m laRZ ,12
tu fais l'effet d'un beau vaisseau qui prend le large,ty fE l efE d[34mt[0m e~ bo  | vEso ki pRA l@ laRZ ,12
suivant un rhythme doux et paresseux et lent,sHivA[34mt[0m e~ Ritm[32m@[0m du[31mz[0m  | e paRes2[31mz[0m e lA ,12
sur ton cou large et rond sur tes épaules grasses,syR tC ku laRZ e RC  | syR te[31mz[0m epol[32m@[0m gRas ,12
ta tête se pavane avec d'étranges grâces ,ta tEt[32m@[0m s@ pavan  | avEk d[34mt[0m etRAZ[32m@[0m gRas ,12
tu passes ton chemin majestueuse enfant,ty pas[32m@[0m tC S@me~  | maZEstH2z AfA ,12
je veux te raconter ô molle enchanteresse ,Z@ v2 t@ RakCte  | o mOl ASAt@REs ,12
les diverses beautés qui parent ta jeunesse ,le divERs[32m@[0m bote  | ki paR ta Z9nEs ,11
où l'enfance s'allie à la maturité,u l AfAs[32m@[0m s[31mz[0m alj a  | la matyRite ,11
ta gorge qui s'avance et qui pousse la moire,ta gORZ[32m@[0m ki s[31mz[0m avAs  | e ki pus[32m@[0m la mwaR ,12
ta gorge triomphante est une belle armoire,ta gORZ[32m@[0m tRijCfAt E[34mt[0m yn[32m@[0m bEl aRmwaR ,13
comme les boucliers accrochent des éclairs ,kOm[32m@[0m le buklije[31mz[0m akROS de[31mz[0m eklER ,12
boucliers provoquants armés de pointes roses ,buklije pRovokA[31mz[0m aRme d@ pwe~t[32m@[0m Roz ,13
armoire à doux secrets pleine de bonnes choses,aRmwaR a du s@kRE  | plEn[32m@[0m d@ bOn[32m@[0m Soz ,12
qui feraient délirer les cerveaux et les cœurs ,ki f@RE deliRe  | le sERvo[31mz[0m e le k9R ,12
quand tu vas balayant l'air de ta jupe large,kA ty va balejA  | l  | ER d@ ta Zyp[32m@[0m laRZ ,12
tu fais l'effet d'un beau vaisseau qui prend le large,ty fE l efE d[34mt[0m e~ bo  | vEso ki pRA l@ laRZ ,12
suivant un rhythme doux et paresseux et lent,sHivA[34mt[0m e~ Ritm[32m@[0m du[31mz[0m  | e paRes2[31mz[0m e lA ,12
tes nobles jambes sous les volants qu'elles chassent,te nObl[32m@[0m ZAb[32m@[0m su  | le vOlA k El[32m@[0m Sas ,12
tourmentent les désirs obscurs et les agacent,tuRmAt le deziR[31mz[0m OpskyR[31mz[0m e le[31mz[0m agas ,11
tourner un philtre noir dans un vase profond,tuRne e~ filtR[32m@[0m nwaR  | dA[31mz[0m e~ vaz[32m@[0m pROfC ,12
tes bras qui se joueraient des précoces hercules,te bRa ki s@ ZuRE  | de pRekOs ERkyl ,11
sont des boas luisants les solides émules,sC de bOa lHizA  | le sOlid[32m@[0m[31mz[0m emyl ,12
comme pour l'imprimer dans ton cœur ton amant,kOm[32m@[0m puR l e~pRime  | dA tC k9r tC amA ,12
sur ton cou large et rond sur tes épaules grasses,syR tC ku laRZ e RC  | syR te[31mz[0m epol[32m@[0m gRas ,12
ta tête se pavane avec d'étranges grâces ,ta tEt[32m@[0m s@ pavan  | avEk d[34mt[0m etRAZ[32m@[0m gRas ,12
tu passes ton chemin majestueuse enfant,ty pas[32m@[0m tC S@me~  | maZEstH2z AfA ,12
pouvons-nous étouffer le vieux le long remords,puvC nu[31mz[0m etufe  | l@ vj2 l@ lC R@mOR ,12
et se nourrit de nous comme le ver des morts,e s@ nuRi d@ nu  | kOm[32m@[0m l@ vER de mOR ,12
pouvons-nous étouffer l'implacable remords ,puvC nu[31mz[0m etufe  | l  | e~plakabl[32m@[0m R@mOR ,12
dans quel philtre dans quel vin dans quelle tisane,dA kEl filtR[32m@[0m dA kEl  | ve~ dA kEl[32m@[0m tizan ,12
destructeur et gourmand comme la courtisane,dEstRykt9R e guRmA  | kOm[32m@[0m la kuRtizan ,12
dans quel philtre   dans quel vin   dans quelle tisane ,dA kEl filtR[32m@[0m dA kEl  | ve~ dA kEl[32m@[0m tizan ,12
dis-le belle sorcière oh  dis si tu le sais,di l@ bEl[32m@[0m sORsjER  | o di si ty l@ sE ,12
et pareil au mourant qu'écrasent les blessés,e paREj o muRA  | k  | ekRaz le blese ,11
dis-le belle sorcière oh  dis si tu le sais,di l@ bEl[32m@[0m sORsjER  | o di si ty l@ sE ,12
à cet agonisant que le loup déjà flaire,a sEt[34mt[0m agOnizA  | k@ l@ lu deZa flER ,12
à ce soldat brisé  s'il faut qu'il désespère,a s@ sOlda bRize  | s[31mz[0m  | il fo k il dezEspER ,12
ce pauvre agonisant que déjà le loup flaire ,s@ povR agOnizA  | k@ deZa l@ lu flER ,12
peut-on illuminer un ciel bourbeux et noir ,p2[34mt[0m C ilymine  | e~ sjEl buRb2[31mz[0m e nwaR ,12
plus denses que la poix sans matin et sans soir,ply dAs[32m@[0m k@ la pwa  | sA mate~ e sA swaR ,12
peut-on illuminer un ciel bourbeux et noir ,p2[34mt[0m C ilymine  | e~ sjEl buRb2[31mz[0m e nwaR ,12
l'espérance qui brille aux carreaux de l'auberge,l EspeRAs[32m@[0m ki bRij  | o kaRo d@ l obERZ ,12
sans lune et sans rayons trouver où l'on héberge,sA lyn e sA REjC  | tRuve u l C ebERZ ,12
le diable a tout éteint aux carreaux de l'auberge ,l@ djabl a tu[34mt[0m ete~[34mt[0m o kaRo d@ l obERZ ,13
adorable sorcière aimes-tu les damnés ,adORabl[32m@[0m sORsjER  | Em[32m@[0m ty le dane ,12
connais-tu le remords aux traits empoisonnés,kOnE ty l@ R@mOR[31mz[0m  | o tRE[31mz[0m ApwazOne ,12
adorable sorcière aimes-tu les damnés ,adORabl[32m@[0m sORsjER  | Em[32m@[0m ty le dane ,12
l'irréparable ronge avec sa dent maudite,l iRepaRabl[32m@[0m RCZ  | avEk sa dA modit ,12
et souvent il attaque ainsi que le termite,e suvA[34mt[0m il atak  | e~si k@ l@ tERmit ,12
l'irréparable ronge avec sa dent maudite ,l iRepaRabl[32m@[0m RCZ  | avEk sa dA modit ,12
 j'ai vu parfois au fond d'un théâtre banal,Z e vy paRfwa[31mz[0m o fC  | d[34mt[0m  | e~ teatR[32m@[0m banal ,12
une fée allumer dans un ciel infernal,yn[32m@[0m fe alyme  | dA[31mz[0m e~ sjEl e~fERnal ,12
j'ai vu parfois au fond d'un théâtre banal,Z e vy paRfwa[31mz[0m o fC  | d[34mt[0m  | e~ teatR[32m@[0m banal ,12
un être qui n'était que lumière or et gaze,e~ EtR[32m@[0m ki n etE  | k@ lymjER OR e gaz ,12
mais mon cœur que jamais ne visite l'extase,mE mC k9r k@ ZamE  | n@ vizit[32m@[0m l Ekstaz ,12
toujours toujours en vain l'être aux ailes de gaze ,tuZuR tuZuR[31mz[0m A ve~  | l  | EtR o[31mz[0m El[32m@[0m d@ gaz ,12
vous êtes un beau ciel d'automne clair et rose ,vu Et[32m@[0m[31mz[0m e~ bo sjEl  | d[34mt[0m  | OtOn[32m@[0m klER e Roz ,12
mais la tristesse en moi monte comme la mer,mE la tRistEs A mwa  | mCt[32m@[0m kOm[32m@[0m la mER ,12
et laisse en refluant sur ma lèvre morose,e lEs A R@flyA  | syR ma lEvR[32m@[0m mORoz ,12
le souvenir cuisant de son limon amer,l@ suv@niR kHizA  | d@ sC limC amER ,12
 ta main se glisse en vain sur mon sein qui se pâme ,ta me~ s@ glis A ve~  | syR mC se~ ki s@ pam ,12
ce qu'elle cherche amie est un lieu saccagé,s@ k El[32m@[0m SERS ami  | E[34mt[0m e~ lj2 sakaZe ,12
par la griffe et la dent féroce de la femme,paR la gRif e la dA  | feROs[32m@[0m d@ la fam ,12
ne cherchez plus mon cœur  les bêtes l'ont mangé,n@ SERSe ply mC k9r  | le bEt[32m@[0m l C mAZe ,12
mon cœur est un palais flétri par la cohue ,mC k9r E[34mt[0m e~ palE  | fletRi paR la kOy ,12
on s'y soûle on s'y tue on s'y prend aux cheveux ,C s[31mz[0m i sul C s[31mz[0m i ty  | C s[31mz[0m i pRA[34mt[0m o S@v2 ,12
 un parfum nage autour de votre gorge nue ,e~ paRfe~ naZ otuR  | d@ vOtR[32m@[0m gORZ[32m@[0m ny ,12
ô beauté dur fléau des âmes tu le veux ,o bote dyR fleo  | de am[32m@[0m ty l@ v2 ,12
avec tes yeux de feu brillants comme des fêtes,avEk te[31mz[0m j2 d@ f2  | bRijA kOm[32m@[0m de fEt ,12
calcine ces lambeaux qu'ont épargnés les bêtes ,kalsin[32m@[0m se lAbo  | k  | C[34mt[0m epaRnje le bEt ,12
bientôt nous plongerons dans les froides ténèbres ,bje~to nu plCZ@RC  | dA le fRwad[32m@[0m tenEbR ,12
adieu vive clarté de nos étés trop courts ,adj2 viv[32m@[0m klaRte  | d@ no[31mz[0m ete tRo kuR ,12
j'entends déjà tomber avec des chocs funèbres,Z AtA deZa tCbe  | avEk de SOk fynEbR ,12
le bois retentissant sur le pavé des cours,l@ bwa R@tAtisA  | syR l@ pave de kuR ,12
tout l'hiver va rentrer dans mon être  colère,tu l ivER va RAtRe  | dA mC EtR[32m@[0m kOlER ,12
haine frissons horreur labeur dur et forcé,En[32m@[0m fRisC OR9R  | lab9R dyR e fORse ,12
et comme le soleil dans son enfer polaire,e kOm[32m@[0m l@ sOlEj  | dA sC AfER pOlER ,12
mon cœur ne sera plus qu'un bloc rouge et glacé,mC k9r n@ s@Ra ply  | k  | e~ blOk RuZ e glase ,12
j'écoute en frémissant chaque bûche qui tombe ,Z ekut A fRemisA  | Sak[32m@[0m byS[32m@[0m ki tCb ,12
l'échafaud qu'on bâtit n'a pas d'écho plus sourd,l eSafo k C bati  | n  | a pa d[34mt[0m eko ply suR ,12
mon esprit est pareil à la tour qui succombe,mC EspRi[34mt[0m E paREj  | a la tuR ki sykCb ,12
sous les coups du bélier infatigable et lourd,su le ku dy belje  | e~fatigabl e luR ,12
il me semble bercé par ce choc monotone,il m@ sAbl[32m@[0m bERse  | paR s@ SOk mOnOtOn ,12
qu'on cloue en grande hâte un cercueil quelque part,k C klu A gRAd at e~  | sERk9j kElk[32m@[0m paR ,11
pour qui   c'était hier l'été  voici l'automne ,puR ki s etE jER  | l  | ete vwasi l OtOn ,12
ce bruit mystérieux sonne comme un départ,s@ bRHi misteRj2 sOn[32m@[0m kOm e~ depaR ,13
